-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sava/robotics/ros2_ws/build/your_robot_description
-- Install configuration: ""
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/urdf
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/urdf/base.urdf.xacro
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/urdf/gazebo.urdf.xacro
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/urdf/robot.urdf.xacro
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/urdf/sensors.urdf.xacro
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/urdf/manipulator.urdf.xacro
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/config
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/config/joint_limits.yaml
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/config/nav2_params.yaml
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/config/controller_manager.yaml
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/config/bridge_config.yaml
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/config/moveit_controllers.yaml
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch/slam.launch.py
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch/nav2.launch.py
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch/robot_state_publisher.launch.py
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch/moveit.launch.py
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch/gazebo.launch.py
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch/rviz.launch.py
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/launch/complete_demo.launch.py
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/rviz
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/rviz/moveit_config.rviz
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/rviz/robot_config.rviz
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/worlds
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/worlds/corridor_world.world
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/ament_index/resource_index/package_run_dependencies/your_robot_description
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/ament_index/resource_index/parent_prefix_path/your_robot_description
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/environment/path.sh
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/environment/path.dsv
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/local_setup.bash
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/local_setup.sh
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/local_setup.zsh
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/local_setup.dsv
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/package.dsv
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/ament_index/resource_index/packages/your_robot_description
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/cmake/your_robot_descriptionConfig.cmake
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/cmake/your_robot_descriptionConfig-version.cmake
-- Installing: /home/sava/robotics/ros2_ws/install/your_robot_description/share/your_robot_description/package.xml
